     48 /home/runner/work/mcMMO/mcMMO/extras/
     14 /home/runner/work/mcMMO/mcMMO/target/surefire-reports/
     13 /home/runner/work/mcMMO/mcMMO/.git/hooks/
     10 /home/runner/work/mcMMO/mcMMO/optimizing-ci-builds-ci-analysis/step-details/
      4 /home/runner/work/mcMMO/mcMMO/target/maven-status/
      1 /home/runner/work/mcMMO/mcMMO/target/;mcMMO-bin.zip;
      1 /home/runner/work/mcMMO/mcMMO/target/;mcMMO-2.1.218-SNAPSHOT-shaded.jar;
      1 /home/runner/work/mcMMO/mcMMO/;standards.md;
      1 /home/runner/work/mcMMO/mcMMO/src/util/
      1 /home/runner/work/mcMMO/mcMMO/;README.md;
      1 /home/runner/work/mcMMO/mcMMO/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/mcMMO/mcMMO/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/mcMMO/mcMMO/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/mcMMO/mcMMO/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/mcMMO/mcMMO/.git/;t5gDRcG;
      1 /home/runner/work/mcMMO/mcMMO/.git/objects/pack/;tmp_pack_lJdwUh;
      1 /home/runner/work/mcMMO/mcMMO/.git/objects/pack/;tmp_idx_5SrFir;
      1 /home/runner/work/mcMMO/mcMMO/.git/objects/pack/;pack-a806b6ca6247603acf27dcb79b9dd1fd12d9da2b.keep;
      1 /home/runner/work/mcMMO/mcMMO/.git/objects/pack/;pack-a806b6ca6247603acf27dcb79b9dd1fd12d9da2b.idx;
      1 /home/runner/work/mcMMO/mcMMO/.git/objects/;maintenance.lock;
      1 /home/runner/work/mcMMO/mcMMO/.git/logs/
      1 /home/runner/work/mcMMO/mcMMO/.git/;index.lock;
      1 /home/runner/work/mcMMO/mcMMO/;.gitignore;
      1 /home/runner/work/mcMMO/mcMMO/.github/workflows/;maven.yml;
      1 /home/runner/work/mcMMO/mcMMO/.git/;HEAD.lock;
      1 /home/runner/work/mcMMO/mcMMO/.git/;FETCH_HEAD;
      1 /home/runner/work/mcMMO/mcMMO/.git/;description;
      1 /home/runner/work/mcMMO/mcMMO/.git/;config.lock;
      1 /home/runner/work/mcMMO/mcMMO/;.gitattributes;
      1 /home/runner/work/mcMMO/mcMMO/;Changelog.txt;
      1 /home/runner/work/mcMMO/mcMMO/;Changelog_2.1.0.md;
      1 /home/runner/work/mcMMO/mcMMO/;.attach_pid2839;
