     85 /home/runner/work/matsim-example-project/matsim-example-project/.git/objects/
     13 /home/runner/work/matsim-example-project/matsim-example-project/.git/hooks/
     10 /home/runner/work/matsim-example-project/matsim-example-project/optimizing-ci-builds-ci-analysis/step-details/
      4 /home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/
      4 /home/runner/work/matsim-example-project/matsim-example-project/scenarios/
      2 /home/runner/work/matsim-example-project/matsim-example-project/test/
      2 /home/runner/work/matsim-example-project/matsim-example-project/target/surefire-reports/
      2 /home/runner/work/matsim-example-project/matsim-example-project/.mvn/
      1 /home/runner/work/matsim-example-project/matsim-example-project/;.travis.yml;
      1 /home/runner/work/matsim-example-project/matsim-example-project/src/main/R/
      1 /home/runner/work/matsim-example-project/matsim-example-project/src/main/python/
      1 /home/runner/work/matsim-example-project/matsim-example-project/;README.md;
      1 /home/runner/work/matsim-example-project/matsim-example-project/original-input-data/
      1 /home/runner/work/matsim-example-project/matsim-example-project/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/matsim-example-project/matsim-example-project/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/matsim-example-project/matsim-example-project/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/matsim-example-project/matsim-example-project/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/matsim-example-project/matsim-example-project/;mvnw.cmd;
      1 /home/runner/work/matsim-example-project/matsim-example-project/;mvnw;
      1 /home/runner/work/matsim-example-project/matsim-example-project/;matsim-example-project-0.0.1-SNAPSHOT.jar;
      1 /home/runner/work/matsim-example-project/matsim-example-project/;LICENSE;
      1 /home/runner/work/matsim-example-project/matsim-example-project/.git/;tZ5suqD;
      1 /home/runner/work/matsim-example-project/matsim-example-project/.git/logs/
      1 /home/runner/work/matsim-example-project/matsim-example-project/;.gitlab-ci.yml;
      1 /home/runner/work/matsim-example-project/matsim-example-project/.git/;index.lock;
      1 /home/runner/work/matsim-example-project/matsim-example-project/;.gitignore;
      1 /home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/;maven.yml;
      1 /home/runner/work/matsim-example-project/matsim-example-project/.git/;HEAD.lock;
      1 /home/runner/work/matsim-example-project/matsim-example-project/.git/;FETCH_HEAD;
      1 /home/runner/work/matsim-example-project/matsim-example-project/.git/;description;
      1 /home/runner/work/matsim-example-project/matsim-example-project/.git/;config.lock;
