      1 /home/runner/work/open-location-code/open-location-code/;.bazelrc;
      1 /home/runner/work/open-location-code/open-location-code/.git/;config;
      1 /home/runner/work/open-location-code/open-location-code/.github/workflows/;script.py;
      1 /home/runner/work/open-location-code/open-location-code/.git/info/
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;pack-4ec6ee184891a5973f12da7cdb8512befd2d2dd3.pack;
      1 /home/runner/work/open-location-code/open-location-code/.git/;shallow.lock;
      1 /home/runner/work/open-location-code/open-location-code/js/closure/;BUILD;
      1 /home/runner/work/open-location-code/open-location-code/js/closure/;openlocationcode.js;
      1 /home/runner/work/open-location-code/open-location-code/js/closure/;openlocationcode_test.js;
      1 /home/runner/work/open-location-code/open-location-code/js/;.eslintrc.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/bin/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/;acorn.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn-jsx/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn-jsx/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn-jsx/;xhtml.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/;ajv.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/;cache.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/;async.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/;error_classes.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/;formats.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/;resolve.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/;rules.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/;schema_obj.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/;ucs2length.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/;util.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/;data.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/;definition_schema.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;allOf.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;anyOf.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;comment.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;const.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;contains.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;custom.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;dependencies.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;enum.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;format.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;if.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;items.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;_limitItems.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;_limit.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;_limitLength.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;_limitProperties.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;multipleOf.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;not.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;oneOf.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;pattern.js;
