      1 /home/runner/work/soot/soot/target/;checkstyle-result.xml;
      1 /home/runner/work/soot/soot/target/;checkstyle-checker.xml;
      1 /home/runner/work/soot/soot/src/test/java/soot/util/;SmallPriorityQueueTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/util/queue/;ChunkedQueueTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/util/;MediumPriorityQueueTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/util/;LargePriorityQueueTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/util/;BitVector_intersects_Test.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/util/backend/;SootASMClassWriterTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/scalar/;CombinedDUAnalysisTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/scalar/;ArraySparseSetTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/scalar/;ArrayPackedSetTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/purity/;PurityTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/purity/;BinarySearchTree.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/;TestDominance.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/targets/;TestException.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/;SlowPseudoTopologicalOrdererTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/;SCCFastTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/;PseudoTopologicalOrdererTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/;PseudoTopologicalOrdererTestBase.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/;GraphComparer.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/;EnhancedUnitGraphTestUtility.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/;EnhancedUnitGraphTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/;UnitThrowAnalysisTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/;ThrowableSetTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/targets/;MyException.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/targets/;MethodThrowableSetClass.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/;MethodThrowableSetTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/;ExceptionTestUtility.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/;SootResolverTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/;RefTypeTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/;PackManagerTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/;ModuleUtilTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/;TypingMinimizeTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/scalar/;DeadAssignmentEliminatorTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/annotation/;LineNumberAdderTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/jimple/toolkit/callgraph/;TypeBasedReflectionModelTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/jimple/;MethodHandleTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/jbco/jimpleTransformations/;ClassRenamerTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/java9/;LoadingTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/java10/;LoadingTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/;FastHierarchyTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/;EntryPointsTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/baf/;ASMBackendMockingTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/;TryCatchTest.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;TryCatch.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;Stores.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;Returns.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;nullTypes.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;MyTestAnnotation.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;MyEnum.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;MyAnnotatedAnnotation.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;Monitor.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;Modifiers.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;Measurable.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;LogicalOperations.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;LineNumbers.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;InstanceOfCasts.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;InnerStaticClass.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;InnerClass.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;ExtendedArithmeticLib.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;ExceptionMethods.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;Dups.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;ControlStructures.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;ConstantPool.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;CompareInstructions.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;CompareArithmeticInstuctions.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;CompareArithmeticInstructions2.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;Comparable.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;Bean.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;Arrays.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;ArithmeticLib.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;AnnotatedParameter.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;AnnotatedMethod.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;AnnotatedField.java;
      1 /home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/;AnnotatedClass.java;
