    161 /home/runner/work/github-api/github-api/target/test-classes/
     13 /home/runner/work/github-api/github-api/.git/hooks/
     11 /home/runner/work/github-api/github-api/optimizing-ci-builds-ci-analysis/step-details/
      6 /home/runner/work/github-api/github-api/target/maven-status/
      5 /home/runner/work/github-api/github-api/src/site/apt/
      2 /home/runner/work/github-api/github-api/src/site/resources/
      1 /home/runner/work/github-api/github-api/target/;github-api-1.309-SNAPSHOT.jar;
      1 /home/runner/work/github-api/github-api/src/build/eclipse/;eclipse.importorder;
      1 /home/runner/work/github-api/github-api/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/github-api/github-api/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/github-api/github-api/optimizing-ci-builds-ci-analysis/;job.csv;
      1 /home/runner/work/github-api/github-api/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/github-api/github-api/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/github-api/github-api/.git/;tsxSLGb;
      1 /home/runner/work/github-api/github-api/.git/objects/pack/;tmp_pack_Rq5IZ0;
      1 /home/runner/work/github-api/github-api/.git/objects/pack/;tmp_idx_rOiPHq;
      1 /home/runner/work/github-api/github-api/.git/objects/pack/;pack-f9def0c729d77c13a498d201c8003e90c84579e6.keep;
      1 /home/runner/work/github-api/github-api/.git/objects/pack/;pack-f9def0c729d77c13a498d201c8003e90c84579e6.idx;
      1 /home/runner/work/github-api/github-api/.git/objects/;maintenance.lock;
      1 /home/runner/work/github-api/github-api/.git/logs/
      1 /home/runner/work/github-api/github-api/.git/;index.lock;
      1 /home/runner/work/github-api/github-api/.git/;HEAD.lock;
      1 /home/runner/work/github-api/github-api/.git/;FETCH_HEAD;
      1 /home/runner/work/github-api/github-api/.git/;description;
      1 /home/runner/work/github-api/github-api/.git/;config.lock;
